Algorithm,Solution Cost,Solution Length,Expanded Nodes,Size,Time
GBFS,14,15,21,8,0
,,,,,
eGFBS,14,15,21,8,0
,,,,,
eGFBS,14,15,21,8,0
,,,,,
eGFBS,14,15,19,8,0.000996113
,,,,,
eGFBS,14,15,22,8,0.000996828
,,,,,
eGFBS,14,15,22,8,0
,,,,,
eGFBS,14,15,22,8,0
,,,,,
eGFBS,14,15,21,8,0
,,,,,
eGFBS,14,15,22,8,0.000132799
,,,,,
eGFBS,14,15,22,8,0.001030445
,,,,,
eGFBS,14,15,22,8,0
,,,,,
IDS,14,15,183,8,0.00072813
,,,,,
GBFS,34,35,56,16,0.000997066
,,,,,
eGFBS,34,35,74,16,0.001050472
,,,,,
eGFBS,38,39,77,16,0.000403643
,,,,,
eGFBS,34,35,76,16,0.000997543
,,,,,
eGFBS,36,37,88,16,0.000997305
,,,,,
eGFBS,34,35,69,16,0.000997305
,,,,,
eGFBS,38,39,76,16,0.000996113
,,,,,
eGFBS,34,35,71,16,0.000999212
,,,,,
eGFBS,30,31,71,16,0.000997305
,,,,,
eGFBS,30,31,87,16,0.000996351
,,,,,
eGFBS,34,35,79,16,0.00099659
,,,,,
IDS,40,41,3025,16,0.013953209
,,,,,
GBFS,56,51,96,24,0.000996828
,,,,,
eGFBS,46,47,115,24,0.002015829
,,,,,
eGFBS,56,51,114,24,0.001625061
,,,,,
eGFBS,56,51,113,24,0.001027822
,,,,,
eGFBS,54,49,106,24,0.002023935
,,,,,
eGFBS,58,53,124,24,0.002002478
,,,,,
eGFBS,54,49,124,24,0.001055002
,,,,,
eGFBS,52,47,130,24,0.001498461
,,,,,
eGFBS,48,49,126,24,0.002021074
,,,,,
eGFBS,56,51,116,24,0.001021385
,,,,,
eGFBS,48,49,112,24,0.001646042
,,,,,
IDS,54,55,6192,24,0.027934313
,,,,,
GBFS,76,65,108,32,0.000997066
,,,,,
eGFBS,80,69,166,32,0.003045559
,,,,,
eGFBS,98,81,180,32,0.003018141
,,,,,
eGFBS,80,69,169,32,0.00202322
,,,,,
eGFBS,72,67,163,32,0.002019882
,,,,,
eGFBS,76,65,163,32,0.001993418
,,,,,
eGFBS,80,69,179,32,0.00301981
,,,,,
eGFBS,80,69,165,32,0.002023697
,,,,,
eGFBS,80,69,177,32,0.003533125
,,,,,
eGFBS,74,69,186,32,0.004036188
,,,,,
eGFBS,76,65,156,32,0.002075672
,,,,,
IDS,82,83,17538,32,0.132752657
,,,,,
GBFS,82,83,165,40,0.001003265
,,,,,
eGFBS,76,77,152,40,0.002062798
,,,,,
eGFBS,84,85,196,40,0.003013849
,,,,,
eGFBS,86,87,201,40,0.003010273
,,,,,
eGFBS,82,83,208,40,0.003014326
,,,,,
eGFBS,82,83,203,40,0.003016233
,,,,,
eGFBS,78,79,204,40,0.002028465
,,,,,
eGFBS,82,83,222,40,0.004013062
,,,,,
eGFBS,76,77,159,40,0.002033949
,,,,,
eGFBS,82,83,181,40,0.003018856
,,,,,
eGFBS,84,85,209,40,0.004016399
,,,,,
IDS,110,111,44699,40,0.280938625
,,,,,
GBFS,106,101,152,48,0.004983425
,,,,,
eGFBS,100,101,216,48,0.019932985
,,,,,
eGFBS,106,101,229,48,0.023919106
,,,,,
eGFBS,100,101,215,48,0.022922516
,,,,,
eGFBS,100,101,210,48,0.018935442
,,,,,
eGFBS,108,103,239,48,0.028902531
,,,,,
eGFBS,96,97,208,48,0.018934965
,,,,,
eGFBS,98,99,274,48,0.031892538
,,,,,
eGFBS,106,101,238,48,0.024920464
,,,,,
eGFBS,100,101,210,48,0.009965658
,,,,,
eGFBS,106,101,215,48,0.00897193
,,,,,
IDS,108,109,44040,48,1.018678427
,,,,,
GBFS,120,121,285,56,0.005007029
,,,,,
eGFBS,126,121,336,56,0.02532959
,,,,,
eGFBS,114,115,349,56,0.044565439
,,,,,
eGFBS,126,121,338,56,0.025196791
,,,,,
eGFBS,116,117,327,56,0.038879633
,,,,,
eGFBS,126,121,324,56,0.033978462
,,,,,
eGFBS,116,117,350,56,0.059817314
,,,,,
eGFBS,122,117,351,56,0.043230772
,,,,,
eGFBS,120,121,357,56,0.068724632
,,,,,
eGFBS,114,115,341,56,0.03884697
,,,,,
eGFBS,114,115,392,56,0.056377888
,,,,,
IDS,308,309,259864,56,13.5927546
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
GBFS,162,163,327,64,0.00885582
,,,,,
eGFBS,158,159,457,64,0.054923296
,,,,,
eGFBS,158,159,504,64,0.093966722
,,,,,
eGFBS,158,159,435,64,0.064781666
,,,,,
eGFBS,166,167,538,64,0.102159977
,,,,,
eGFBS,144,145,436,64,0.065845013
,,,,,
eGFBS,136,137,444,64,0.038926601
,,,,,
eGFBS,140,141,465,64,0.041905403
,,,,,
eGFBS,140,141,464,64,0.033080339
,,,,,
eGFBS,158,159,452,64,0.037228346
,,,,,
eGFBS,162,163,426,64,0.036061049
,,,,,
IDS,368,369,634200,64,40.45284486
,,,,,
IDS,166,167,156636,10,5.048729181
,,,,,
GBFS,154,155,300,72,0.009977102
,,,,,
eGFBS,154,155,458,72,0.077677965
,,,,,
eGFBS,150,151,434,72,0.068652391
,,,,,
eGFBS,146,147,460,72,0.092674494
,,,,,
eGFBS,154,155,447,72,0.054996967
,,,,,
eGFBS,154,155,483,72,0.055813074
,,,,,
eGFBS,154,155,461,72,0.04422617
,,,,,
eGFBS,146,147,457,72,0.042821407
,,,,,
eGFBS,150,151,448,72,0.040173292
,,,,,
eGFBS,154,155,537,72,0.072565317
,,,,,
eGFBS,154,155,476,72,0.100732327
,,,,,
GBFS,154,155,300,80,0.00688529
,,,,,
eGFBS,154,155,455,80,0.034950018
,,,,,
eGFBS,154,155,447,80,0.040917635
,,,,,
eGFBS,150,151,477,80,0.056188822
,,,,,
eGFBS,154,155,473,80,0.06327796
,,,,,
eGFBS,150,151,430,80,0.093594551
,,,,,
eGFBS,154,155,435,80,0.083886862
,,,,,
eGFBS,146,147,497,80,0.106103897
,,,,,
eGFBS,158,159,593,80,0.080118656
,,,,,
eGFBS,150,151,470,80,0.043856382
,,,,,
eGFBS,150,151,465,80,0.046022892
,,,,,
GBFS,208,209,354,10,0.007954359
,,,,,
eGFBS,228,229,636,10,0.077095747
,,,,,
eGFBS,228,217,666,10,0.075825691
,,,,,
eGFBS,226,221,642,10,0.087701082
,,,,,
eGFBS,228,223,721,10,0.070760965
,,,,,
eGFBS,228,223,672,10,0.135525703
,,,,,
eGFBS,216,217,646,10,0.142514229
,,,,,
eGFBS,224,219,684,10,0.154494286
,,,,,
eGFBS,234,235,650,10,0.095448256
,,,,,
eGFBS,214,209,587,10,0.066850662
,,,,,
eGFBS,220,215,539,10,0.043932438
,,,,,
IDS,452,453,1192504,10,85.12617207
,,,,,
GBFS,190,185,370,10,0.008970976
,,,,,
eGFBS,176,177,518,10,0.050923824
,,,,,
eGFBS,180,181,436,10,0.032884836
,,,,,
eGFBS,178,179,624,10,0.075742483
,,,,,
eGFBS,172,173,410,10,0.035875082
,,,,,
eGFBS,170,171,415,10,0.060801029
,,,,,
eGFBS,188,177,546,10,0.137897491
,,,,,
eGFBS,172,173,516,10,0.103651047
,,,,,
eGFBS,180,181,385,10,0.065048695
,,,,,
eGFBS,170,171,462,10,0.10464716
,,,,,
eGFBS,174,175,502,10,0.100192308
,,,,,
IDS,332,321,554049,10,14.1193018
,,,,,
GBFS,214,203,387,88,0.011050701
,,,,,
eGFBS,190,185,510,88,0.06991601
,,,,,
eGFBS,190,185,474,88,0.088213444
,,,,,
eGFBS,212,201,565,88,0.063836336
,,,,,
eGFBS,204,193,458,88,0.08442831
,,,,,
eGFBS,190,185,485,88,0.096735239
,,,,,
eGFBS,190,185,508,88,0.111155748
,,,,,
eGFBS,188,183,493,88,0.066239119
,,,,,
eGFBS,202,191,486,88,0.053823709
,,,,,
eGFBS,196,191,494,88,0.057803631
,,,,,
eGFBS,192,187,442,88,0.05597353
,,,,,
GBFS,208,209,312,96,0.006973028
,,,,,
eGFBS,210,211,552,96,0.071807623
,,,,,
eGFBS,208,209,505,96,0.113003731
,,,,,
eGFBS,208,209,503,96,0.108683586
,,,,,
eGFBS,248,249,680,96,0.152017117
,,,,,
eGFBS,210,211,588,96,0.154424429
,,,,,
eGFBS,210,211,524,96,0.119453192
,,,,,
eGFBS,236,237,646,96,0.180431843
,,,,,
eGFBS,224,225,538,96,0.06468153
,,,,,
eGFBS,206,207,493,96,0.119077444
,,,,,
eGFBS,258,253,758,96,0.236706734
,,,,,
GBFS,252,247,516,104,0.004908562
,,,,,
eGFBS,236,237,860,104,0.046844006
,,,,,
eGFBS,254,249,697,104,0.030896187
,,,,,
eGFBS,260,255,678,104,0.035880566
,,,,,
eGFBS,250,245,773,104,0.036947966
,,,,,
eGFBS,254,249,686,104,0.031893492
,,,,,
eGFBS,240,241,770,104,0.034878254
,,,,,
eGFBS,220,221,580,104,0.028902292
,,,,,
eGFBS,258,253,796,104,0.041932106
,,,,,
eGFBS,216,217,646,104,0.026917696
,,,,,
eGFBS,216,217,623,104,0.025826693
,,,,,
IDS,426,427,988028,104,19.40677857
,,,,,
GBFS,212,207,380,110,0.003985882
,,,,,
eGFBS,230,225,582,110,0.04484868
,,,,,
eGFBS,202,197,639,110,0.048892736
,,,,,
eGFBS,210,205,629,110,0.044804096
,,,,,
eGFBS,220,215,606,110,0.034972906
,,,,,
eGFBS,196,191,483,110,0.025997877
,,,,,
eGFBS,198,193,519,110,0.030869484
,,,,,
eGFBS,204,199,517,110,0.029963255
,,,,,
eGFBS,198,193,571,110,0.038922548
,,,,,
eGFBS,202,197,490,110,0.033048391
,,,,,
eGFBS,202,197,535,110,0.032552004
,,,,,
IDS,538,533,1475820,110,61.59609413
,,,,,
GBFS,214,215,310,10,0.005979538
,,,,,
eGFBS,218,219,506,10,0.040863276
,,,,,
eGFBS,218,219,488,10,0.036875725
,,,,,
eGFBS,218,219,479,10,0.043851376
,,,,,
eGFBS,220,221,573,10,0.054520845
,,,,,
eGFBS,220,221,552,10,0.053486109
,,,,,
eGFBS,214,215,539,10,0.061790705
,,,,,
eGFBS,216,217,549,10,0.062785149
,,,,,
eGFBS,224,225,519,10,0.054954767
,,,,,
eGFBS,214,215,501,10,0.042019606
,,,,,
eGFBS,218,219,463,10,0.047124624
,,,,,
IDS,608,609,1915825,10,123.9273169
,,,,,
GBFS,240,229,333,118,0.013046265
,,,,,
eGFBS,228,223,567,118,0.055220604
,,,,,
eGFBS,264,259,731,118,0.116031647
,,,,,
eGFBS,230,225,536,118,0.052896023
,,,,,
eGFBS,232,227,550,118,0.079060316
,,,,,
eGFBS,232,227,571,118,0.052159309
,,,,,
eGFBS,230,225,560,118,0.053819895
,,,,,
eGFBS,236,225,567,118,0.099691629
,,,,,
eGFBS,232,227,622,118,0.127091885
,,,,,
eGFBS,222,217,540,118,0.100672245
,,,,,
eGFBS,232,227,578,118,0.083720207
,,,,,
GBFS,256,257,540,118,0.013950825
,,,,,
eGFBS,284,285,1033,118,0.1804142
,,,,,
eGFBS,264,259,756,118,0.094781876
,,,,,
eGFBS,240,241,982,118,0.146562099
,,,,,
eGFBS,274,275,941,118,0.11561203
,,,,,
eGFBS,274,275,1014,118,0.141608953
,,,,,
IDS,314,315,752753,118,32.1434474
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
GBFS,256,257,370,126,0.006976843
,,,,,
eGFBS,270,271,652,126,0.058807611
,,,,,
eGFBS,268,269,770,126,0.076152086
,,,,,
eGFBS,264,265,592,126,0.050167799
,,,,,
eGFBS,260,261,640,126,0.059996367
,,,,,
eGFBS,258,259,614,126,0.064857721
,,,,,
eGFBS,258,259,626,126,0.082182646
,,,,,
eGFBS,246,247,925,126,0.148553848
,,,,,
eGFBS,258,259,710,126,0.082786798
,,,,,
eGFBS,260,261,730,126,0.079259872
,,,,,
eGFBS,258,259,629,126,0.060792685
,,,,,
IDS,722,705,2542027,126,158.2700078
